-1.75109,-1.72228,-1.81541,-0.044034,1.94392,-2.45987
1.34543,1.7215,1.81377,3.1401,1.94835,-2.46507
1.57213,2.79056,-1.58208,-1.22236,0.538425,2.22269
1.57397,1.70315,1.58318,1.21071,-2.22975,2.20964
1.57407,2.79045,-2.04804,1.21006,-0.539773,0.436039
-1.51538,-1.70356,-1.58346,-1.98139,-2.23386,2.20637
-1.51292,-2.79326,2.03771,-1.99734,-0.480713,0.46876
-1.51269,-2.79326,1.58516,1.99879,0.480871,2.18733
-1.75109,-1.72228,-1.81541,-0.044034,1.94392,-2.45987
1.34543,1.7215,1.81377,3.1401,1.94835,-2.46507
1.57213,2.79056,-1.58208,-1.22236,0.538425,2.22269
1.57397,1.70315,1.58318,1.21071,-2.22975,2.20964
1.57407,2.79045,-2.04804,1.21006,-0.539773,0.436039
-1.51538,-1.70356,-1.58346,-1.98139,-2.23386,2.20637
-1.51292,-2.79326,2.03771,-1.99734,-0.480713,0.46876
-1.51269,-2.79326,1.58516,1.99879,0.480871,2.18733
-1.75109,-1.72228,-1.81541,-0.044034,1.94392,-2.45987
1.34543,1.7215,1.81377,3.1401,1.94835,-2.46507
1.57213,2.79056,-1.58208,-1.22236,0.538425,2.22269
1.57397,1.70315,1.58318,1.21071,-2.22975,2.20964
1.57407,2.79045,-2.04804,1.21006,-0.539773,0.436039
-1.51538,-1.70356,-1.58346,-1.98139,-2.23386,2.20637
-1.51292,-2.79326,2.03771,-1.99734,-0.480713,0.46876
-1.51269,-2.79326,1.58516,1.99879,0.480871,2.18733
-1.75109,-1.72228,-1.81541,-0.044034,1.94392,-2.45987
1.34543,1.7215,1.81377,3.1401,1.94835,-2.46507
1.57213,2.79056,-1.58208,-1.22236,0.538425,2.22269
1.57397,1.70315,1.58318,1.21071,-2.22975,2.20964
1.57407,2.79045,-2.04804,1.21006,-0.539773,0.436039
-1.51538,-1.70356,-1.58346,-1.98139,-2.23386,2.20637
-1.51292,-2.79326,2.03771,-1.99734,-0.480713,0.46876
-1.51269,-2.79326,1.58516,1.99879,0.480871,2.18733
-1.75109,-1.72228,-1.81541,-0.044034,1.94392,-2.45987
1.34543,1.7215,1.81377,3.1401,1.94835,-2.46507
1.57213,2.79056,-1.58208,-1.22236,0.538425,2.22269
1.57397,1.70315,1.58318,1.21071,-2.22975,2.20964
1.57407,2.79045,-2.04804,1.21006,-0.539773,0.436039
-1.51538,-1.70356,-1.58346,-1.98139,-2.23386,2.20637
-1.51292,-2.79326,2.03771,-1.99734,-0.480713,0.46876
-1.51269,-2.79326,1.58516,1.99879,0.480871,2.18733
-1.75109,-1.72228,-1.81541,-0.044034,1.94392,-2.45987
1.34543,1.7215,1.81377,3.1401,1.94835,-2.46507
1.57213,2.79056,-1.58208,-1.22236,0.538425,2.22269
1.57397,1.70315,1.58318,1.21071,-2.22975,2.20964
1.57407,2.79045,-2.04804,1.21006,-0.539773,0.436039
-1.51538,-1.70356,-1.58346,-1.98139,-2.23386,2.20637
-1.51292,-2.79326,2.03771,-1.99734,-0.480713,0.46876
-1.51269,-2.79326,1.58516,1.99879,0.480871,2.18733
-1.75109,-1.72228,-1.81541,-0.044034,1.94392,-2.45987
1.34543,1.7215,1.81377,3.1401,1.94835,-2.46507
1.57213,2.79056,-1.58208,-1.22236,0.538425,2.22269
1.57397,1.70315,1.58318,1.21071,-2.22975,2.20964
1.57407,2.79045,-2.04804,1.21006,-0.539773,0.436039
-1.51538,-1.70356,-1.58346,-1.98139,-2.23386,2.20637
-1.51292,-2.79326,2.03771,-1.99734,-0.480713,0.46876
-1.51269,-2.79326,1.58516,1.99879,0.480871,2.18733
-1.75109,-1.72228,-1.81541,-0.044034,1.94392,-2.45987
1.34543,1.7215,1.81377,3.1401,1.94835,-2.46507
1.57213,2.79056,-1.58208,-1.22236,0.538425,2.22269
1.57397,1.70315,1.58318,1.21071,-2.22975,2.20964
1.57407,2.79045,-2.04804,1.21006,-0.539773,0.436039
-1.51538,-1.70356,-1.58346,-1.98139,-2.23386,2.20637
-1.51292,-2.79326,2.03771,-1.99734,-0.480713,0.46876
-1.51269,-2.79326,1.58516,1.99879,0.480871,2.18733
-1.75109,-1.72228,-1.81541,-0.044034,1.94392,-2.45987
1.34543,1.7215,1.81377,3.1401,1.94835,-2.46507
1.57213,2.79056,-1.58208,-1.22236,0.538425,2.22269
1.57397,1.70315,1.58318,1.21071,-2.22975,2.20964
1.57407,2.79045,-2.04804,1.21006,-0.539773,0.436039
-1.51538,-1.70356,-1.58346,-1.98139,-2.23386,2.20637
-1.51292,-2.79326,2.03771,-1.99734,-0.480713,0.46876
-1.51269,-2.79326,1.58516,1.99879,0.480871,2.18733
-1.75109,-1.72228,-1.81541,-0.044034,1.94392,-2.45987
1.34543,1.7215,1.81377,3.1401,1.94835,-2.46507
1.57213,2.79056,-1.58208,-1.22236,0.538425,2.22269
1.57397,1.70315,1.58318,1.21071,-2.22975,2.20964
1.57407,2.79045,-2.04804,1.21006,-0.539773,0.436039
-1.51538,-1.70356,-1.58346,-1.98139,-2.23386,2.20637
-1.51292,-2.79326,2.03771,-1.99734,-0.480713,0.46876
-1.51269,-2.79326,1.58516,1.99879,0.480871,2.18733
-1.75109,-1.72228,-1.81541,-0.044034,1.94392,-2.45987
1.34543,1.7215,1.81377,3.1401,1.94835,-2.46507
1.57213,2.79056,-1.58208,-1.22236,0.538425,2.22269
1.57397,1.70315,1.58318,1.21071,-2.22975,2.20964
1.57407,2.79045,-2.04804,1.21006,-0.539773,0.436039
-1.51538,-1.70356,-1.58346,-1.98139,-2.23386,2.20637
-1.51292,-2.79326,2.03771,-1.99734,-0.480713,0.46876
-1.51269,-2.79326,1.58516,1.99879,0.480871,2.18733
-1.75109,-1.72228,-1.81541,-0.044034,1.94392,-2.45987
1.34543,1.7215,1.81377,3.1401,1.94835,-2.46507
1.57213,2.79056,-1.58208,-1.22236,0.538425,2.22269
1.57397,1.70315,1.58318,1.21071,-2.22975,2.20964
1.57407,2.79045,-2.04804,1.21006,-0.539773,0.436039
-1.51538,-1.70356,-1.58346,-1.98139,-2.23386,2.20637
-1.51292,-2.79326,2.03771,-1.99734,-0.480713,0.46876
-1.51269,-2.79326,1.58516,1.99879,0.480871,2.18733
-1.75109,-1.72228,-1.81541,-0.044034,1.94392,-2.45987
1.34543,1.7215,1.81377,3.1401,1.94835,-2.46507
1.57213,2.79056,-1.58208,-1.22236,0.538425,2.22269
1.57397,1.70315,1.58318,1.21071,-2.22975,2.20964
1.57407,2.79045,-2.04804,1.21006,-0.539773,0.436039
-1.51538,-1.70356,-1.58346,-1.98139,-2.23386,2.20637
-1.51292,-2.79326,2.03771,-1.99734,-0.480713,0.46876
-1.51269,-2.79326,1.58516,1.99879,0.480871,2.18733
-1.75109,-1.72228,-1.81541,-0.044034,1.94392,-2.45987
1.34543,1.7215,1.81377,3.1401,1.94835,-2.46507
1.57213,2.79056,-1.58208,-1.22236,0.538425,2.22269
1.57397,1.70315,1.58318,1.21071,-2.22975,2.20964
1.57407,2.79045,-2.04804,1.21006,-0.539773,0.436039
-1.51538,-1.70356,-1.58346,-1.98139,-2.23386,2.20637
-1.51292,-2.79326,2.03771,-1.99734,-0.480713,0.46876
-1.51269,-2.79326,1.58516,1.99879,0.480871,2.18733
-1.75109,-1.72228,-1.81541,-0.044034,1.94392,-2.45987
1.34543,1.7215,1.81377,3.1401,1.94835,-2.46507
1.57213,2.79056,-1.58208,-1.22236,0.538425,2.22269
1.57397,1.70315,1.58318,1.21071,-2.22975,2.20964
1.57407,2.79045,-2.04804,1.21006,-0.539773,0.436039
-1.51538,-1.70356,-1.58346,-1.98139,-2.23386,2.20637
-1.51292,-2.79326,2.03771,-1.99734,-0.480713,0.46876
-1.51269,-2.79326,1.58516,1.99879,0.480871,2.18733
-1.75109,-1.72228,-1.81541,-0.044034,1.94392,-2.45987
1.34543,1.7215,1.81377,3.1401,1.94835,-2.46507
1.57213,2.79056,-1.58208,-1.22236,0.538425,2.22269
1.57397,1.70315,1.58318,1.21071,-2.22975,2.20964
1.57407,2.79045,-2.04804,1.21006,-0.539773,0.436039
-1.51538,-1.70356,-1.58346,-1.98139,-2.23386,2.20637
-1.51292,-2.79326,2.03771,-1.99734,-0.480713,0.46876
-1.51269,-2.79326,1.58516,1.99879,0.480871,2.18733
-1.75109,-1.72228,-1.81541,-0.044034,1.94392,-2.45987
1.34543,1.7215,1.81377,3.1401,1.94835,-2.46507
1.57213,2.79056,-1.58208,-1.22236,0.538425,2.22269
1.57397,1.70315,1.58318,1.21071,-2.22975,2.20964
1.57407,2.79045,-2.04804,1.21006,-0.539773,0.436039
-1.51538,-1.70356,-1.58346,-1.98139,-2.23386,2.20637
-1.51292,-2.79326,2.03771,-1.99734,-0.480713,0.46876
-1.51269,-2.79326,1.58516,1.99879,0.480871,2.18733
-1.75109,-1.72228,-1.81541,-0.044034,1.94392,-2.45987
1.34543,1.7215,1.81377,3.1401,1.94835,-2.46507
1.57213,2.79056,-1.58208,-1.22236,0.538425,2.22269
1.57397,1.70315,1.58318,1.21071,-2.22975,2.20964
1.57407,2.79045,-2.04804,1.21006,-0.539773,0.436039
-1.51538,-1.70356,-1.58346,-1.98139,-2.23386,2.20637
-1.51292,-2.79326,2.03771,-1.99734,-0.480713,0.46876
-1.51269,-2.79326,1.58516,1.99879,0.480871,2.18733
-1.75109,-1.72228,-1.81541,-0.044034,1.94392,-2.45987
1.34543,1.7215,1.81377,3.1401,1.94835,-2.46507
1.57213,2.79056,-1.58208,-1.22236,0.538425,2.22269
1.57397,1.70315,1.58318,1.21071,-2.22975,2.20964
1.57407,2.79045,-2.04804,1.21006,-0.539773,0.436039
-1.51538,-1.70356,-1.58346,-1.98139,-2.23386,2.20637
-1.51292,-2.79326,2.03771,-1.99734,-0.480713,0.46876
-1.51269,-2.79326,1.58516,1.99879,0.480871,2.18733
-1.75109,-1.72228,-1.81541,-0.044034,1.94392,-2.45987
1.34543,1.7215,1.81377,3.1401,1.94835,-2.46507
1.57213,2.79056,-1.58208,-1.22236,0.538425,2.22269
1.57397,1.70315,1.58318,1.21071,-2.22975,2.20964
1.57407,2.79045,-2.04804,1.21006,-0.539773,0.436039
-1.51538,-1.70356,-1.58346,-1.98139,-2.23386,2.20637
-1.51292,-2.79326,2.03771,-1.99734,-0.480713,0.46876
-1.51269,-2.79326,1.58516,1.99879,0.480871,2.18733
-1.75109,-1.72228,-1.81541,-0.044034,1.94392,-2.45987
1.34543,1.7215,1.81377,3.1401,1.94835,-2.46507
1.57213,2.79056,-1.58208,-1.22236,0.538425,2.22269
1.57397,1.70315,1.58318,1.21071,-2.22975,2.20964
1.57407,2.79045,-2.04804,1.21006,-0.539773,0.436039
-1.51538,-1.70356,-1.58346,-1.98139,-2.23386,2.20637
-1.51292,-2.79326,2.03771,-1.99734,-0.480713,0.46876
-1.51269,-2.79326,1.58516,1.99879,0.480871,2.18733
-1.75109,-1.72228,-1.81541,-0.044034,1.94392,-2.45987
1.34543,1.7215,1.81377,3.1401,1.94835,-2.46507
1.57213,2.79056,-1.58208,-1.22236,0.538425,2.22269
1.57397,1.70315,1.58318,1.21071,-2.22975,2.20964
1.57407,2.79045,-2.04804,1.21006,-0.539773,0.436039
-1.51538,-1.70356,-1.58346,-1.98139,-2.23386,2.20637
-1.51292,-2.79326,2.03771,-1.99734,-0.480713,0.46876
-1.51269,-2.79326,1.58516,1.99879,0.480871,2.18733
-1.75109,-1.72228,-1.81541,-0.044034,1.94392,-2.45987
1.34543,1.7215,1.81377,3.1401,1.94835,-2.46507
1.57213,2.79056,-1.58208,-1.22236,0.538425,2.22269
1.57397,1.70315,1.58318,1.21071,-2.22975,2.20964
1.57407,2.79045,-2.04804,1.21006,-0.539773,0.436039
-1.51538,-1.70356,-1.58346,-1.98139,-2.23386,2.20637
-1.51292,-2.79326,2.03771,-1.99734,-0.480713,0.46876
-1.51269,-2.79326,1.58516,1.99879,0.480871,2.18733
-1.75109,-1.72228,-1.81541,-0.044034,1.94392,-2.45987
1.34543,1.7215,1.81377,3.1401,1.94835,-2.46507
1.57213,2.79056,-1.58208,-1.22236,0.538425,2.22269
1.57397,1.70315,1.58318,1.21071,-2.22975,2.20964
1.57407,2.79045,-2.04804,1.21006,-0.539773,0.436039
-1.51538,-1.70356,-1.58346,-1.98139,-2.23386,2.20637
-1.51292,-2.79326,2.03771,-1.99734,-0.480713,0.46876
-1.51269,-2.79326,1.58516,1.99879,0.480871,2.18733
-1.75109,-1.72228,-1.81541,-0.044034,1.94392,-2.45987
1.34543,1.7215,1.81377,3.1401,1.94835,-2.46507
1.57213,2.79056,-1.58208,-1.22236,0.538425,2.22269
1.57397,1.70315,1.58318,1.21071,-2.22975,2.20964
1.57407,2.79045,-2.04804,1.21006,-0.539773,0.436039
-1.51538,-1.70356,-1.58346,-1.98139,-2.23386,2.20637
-1.51292,-2.79326,2.03771,-1.99734,-0.480713,0.46876
-1.51269,-2.79326,1.58516,1.99879,0.480871,2.18733
-1.75109,-1.72228,-1.81541,-0.044034,1.94392,-2.45987
1.34543,1.7215,1.81377,3.1401,1.94835,-2.46507
1.57213,2.79056,-1.58208,-1.22236,0.538425,2.22269
1.57397,1.70315,1.58318,1.21071,-2.22975,2.20964
1.57407,2.79045,-2.04804,1.21006,-0.539773,0.436039
-1.51538,-1.70356,-1.58346,-1.98139,-2.23386,2.20637
-1.51292,-2.79326,2.03771,-1.99734,-0.480713,0.46876
-1.51269,-2.79326,1.58516,1.99879,0.480871,2.18733
-1.75109,-1.72228,-1.81541,-0.044034,1.94392,-2.45987
1.34543,1.7215,1.81377,3.1401,1.94835,-2.46507
1.57213,2.79056,-1.58208,-1.22236,0.538425,2.22269
1.57397,1.70315,1.58318,1.21071,-2.22975,2.20964
1.57407,2.79045,-2.04804,1.21006,-0.539773,0.436039
-1.51538,-1.70356,-1.58346,-1.98139,-2.23386,2.20637
-1.51292,-2.79326,2.03771,-1.99734,-0.480713,0.46876
-1.51269,-2.79326,1.58516,1.99879,0.480871,2.18733
-1.75109,-1.72228,-1.81541,-0.044034,1.94392,-2.45987
1.34543,1.7215,1.81377,3.1401,1.94835,-2.46507
1.57213,2.79056,-1.58208,-1.22236,0.538425,2.22269
1.57397,1.70315,1.58318,1.21071,-2.22975,2.20964
1.57407,2.79045,-2.04804,1.21006,-0.539773,0.436039
-1.51538,-1.70356,-1.58346,-1.98139,-2.23386,2.20637
-1.51292,-2.79326,2.03771,-1.99734,-0.480713,0.46876
-1.51269,-2.79326,1.58516,1.99879,0.480871,2.18733
-1.75109,-1.72228,-1.81541,-0.044034,1.94392,-2.45987
1.34543,1.7215,1.81377,3.1401,1.94835,-2.46507
1.57213,2.79056,-1.58208,-1.22236,0.538425,2.22269
1.57397,1.70315,1.58318,1.21071,-2.22975,2.20964
1.57407,2.79045,-2.04804,1.21006,-0.539773,0.436039
-1.51538,-1.70356,-1.58346,-1.98139,-2.23386,2.20637
-1.51292,-2.79326,2.03771,-1.99734,-0.480713,0.46876
-1.51269,-2.79326,1.58516,1.99879,0.480871,2.18733
-1.75109,-1.72228,-1.81541,-0.044034,1.94392,-2.45987
1.34543,1.7215,1.81377,3.1401,1.94835,-2.46507
1.57213,2.79056,-1.58208,-1.22236,0.538425,2.22269
1.57397,1.70315,1.58318,1.21071,-2.22975,2.20964
1.57407,2.79045,-2.04804,1.21006,-0.539773,0.436039
-1.51538,-1.70356,-1.58346,-1.98139,-2.23386,2.20637
-1.51292,-2.79326,2.03771,-1.99734,-0.480713,0.46876
-1.51269,-2.79326,1.58516,1.99879,0.480871,2.18733
-1.75109,-1.72228,-1.81541,-0.044034,1.94392,-2.45987
1.34543,1.7215,1.81377,3.1401,1.94835,-2.46507
1.57213,2.79056,-1.58208,-1.22236,0.538425,2.22269
1.57397,1.70315,1.58318,1.21071,-2.22975,2.20964
1.57407,2.79045,-2.04804,1.21006,-0.539773,0.436039
-1.51538,-1.70356,-1.58346,-1.98139,-2.23386,2.20637
-1.51292,-2.79326,2.03771,-1.99734,-0.480713,0.46876
-1.51269,-2.79326,1.58516,1.99879,0.480871,2.18733
-1.75109,-1.72228,-1.81541,-0.044034,1.94392,-2.45987
1.34543,1.7215,1.81377,3.1401,1.94835,-2.46507
1.57213,2.79056,-1.58208,-1.22236,0.538425,2.22269
1.57397,1.70315,1.58318,1.21071,-2.22975,2.20964
1.57407,2.79045,-2.04804,1.21006,-0.539773,0.436039
-1.51538,-1.70356,-1.58346,-1.98139,-2.23386,2.20637
-1.51292,-2.79326,2.03771,-1.99734,-0.480713,0.46876
-1.51269,-2.79326,1.58516,1.99879,0.480871,2.18733
-1.75109,-1.72228,-1.81541,-0.044034,1.94392,-2.45987
1.34543,1.7215,1.81377,3.1401,1.94835,-2.46507
1.57213,2.79056,-1.58208,-1.22236,0.538425,2.22269
1.57397,1.70315,1.58318,1.21071,-2.22975,2.20964
1.57407,2.79045,-2.04804,1.21006,-0.539773,0.436039
-1.51538,-1.70356,-1.58346,-1.98139,-2.23386,2.20637
-1.51292,-2.79326,2.03771,-1.99734,-0.480713,0.46876
-1.51269,-2.79326,1.58516,1.99879,0.480871,2.18733
-1.75109,-1.72228,-1.81541,-0.044034,1.94392,-2.45987
1.34543,1.7215,1.81377,3.1401,1.94835,-2.46507
1.57213,2.79056,-1.58208,-1.22236,0.538425,2.22269
1.57397,1.70315,1.58318,1.21071,-2.22975,2.20964
1.57407,2.79045,-2.04804,1.21006,-0.539773,0.436039
-1.51538,-1.70356,-1.58346,-1.98139,-2.23386,2.20637
-1.51292,-2.79326,2.03771,-1.99734,-0.480713,0.46876
-1.51269,-2.79326,1.58516,1.99879,0.480871,2.18733
-1.75109,-1.72228,-1.81541,-0.044034,1.94392,-2.45987
1.34543,1.7215,1.81377,3.1401,1.94835,-2.46507
1.57213,2.79056,-1.58208,-1.22236,0.538425,2.22269
1.57397,1.70315,1.58318,1.21071,-2.22975,2.20964
1.57407,2.79045,-2.04804,1.21006,-0.539773,0.436039
-1.51538,-1.70356,-1.58346,-1.98139,-2.23386,2.20637
-1.51292,-2.79326,2.03771,-1.99734,-0.480713,0.46876
-1.51269,-2.79326,1.58516,1.99879,0.480871,2.18733
-1.75109,-1.72228,-1.81541,-0.044034,1.94392,-2.45987
1.34543,1.7215,1.81377,3.1401,1.94835,-2.46507
1.57213,2.79056,-1.58208,-1.22236,0.538425,2.22269
1.57397,1.70315,1.58318,1.21071,-2.22975,2.20964
1.57407,2.79045,-2.04804,1.21006,-0.539773,0.436039
-1.51538,-1.70356,-1.58346,-1.98139,-2.23386,2.20637
-1.51292,-2.79326,2.03771,-1.99734,-0.480713,0.46876
-1.51269,-2.79326,1.58516,1.99879,0.480871,2.18733
-1.75109,-1.72228,-1.81541,-0.044034,1.94392,-2.45987
1.34543,1.7215,1.81377,3.1401,1.94835,-2.46507
1.57213,2.79056,-1.58208,-1.22236,0.538425,2.22269
1.57397,1.70315,1.58318,1.21071,-2.22975,2.20964
1.57407,2.79045,-2.04804,1.21006,-0.539773,0.436039
-1.51538,-1.70356,-1.58346,-1.98139,-2.23386,2.20637
-1.51292,-2.79326,2.03771,-1.99734,-0.480713,0.46876
-1.51269,-2.79326,1.58516,1.99879,0.480871,2.18733
-1.75109,-1.72228,-1.81541,-0.044034,1.94392,-2.45987
1.34543,1.7215,1.81377,3.1401,1.94835,-2.46507
1.57213,2.79056,-1.58208,-1.22236,0.538425,2.22269
1.57397,1.70315,1.58318,1.21071,-2.22975,2.20964
1.57407,2.79045,-2.04804,1.21006,-0.539773,0.436039
-1.51538,-1.70356,-1.58346,-1.98139,-2.23386,2.20637
-1.51292,-2.79326,2.03771,-1.99734,-0.480713,0.46876
-1.51269,-2.79326,1.58516,1.99879,0.480871,2.18733
-1.75109,-1.72228,-1.81541,-0.0440407,1.94394,-2.45987
1.34543,1.7215,1.81377,3.14009,1.94837,-2.46508
1.57213,2.79056,-1.58208,-1.22238,0.538423,2.22271
1.57397,1.70316,1.58318,1.21073,-2.22977,2.20966
1.57407,2.79045,-2.04804,1.21004,-0.539776,0.436061
-1.51538,-1.70356,-1.58346,-1.98137,-2.23387,2.20638
-1.51291,-2.79326,2.03771,-1.99736,-0.480716,0.468783
-1.5127,-2.79326,1.58516,1.99876,0.480869,2.18736
-1.75109,-1.72228,-1.81541,-0.0440407,1.94394,-2.45987
1.34543,1.7215,1.81377,3.14009,1.94837,-2.46508
1.57213,2.79056,-1.58208,-1.22238,0.538423,2.22271
1.57397,1.70316,1.58318,1.21073,-2.22977,2.20966
1.57407,2.79045,-2.04804,1.21004,-0.539776,0.436061
-1.51538,-1.70356,-1.58346,-1.98137,-2.23387,2.20638
-1.51291,-2.79326,2.03771,-1.99736,-0.480716,0.468783
-1.5127,-2.79326,1.58516,1.99876,0.480869,2.18736
-1.75109,-1.72228,-1.81541,-0.0440407,1.94394,-2.45987
1.34543,1.7215,1.81377,3.14009,1.94837,-2.46508
1.57213,2.79056,-1.58208,-1.22238,0.538423,2.22271
1.57397,1.70316,1.58318,1.21073,-2.22977,2.20966
1.57407,2.79045,-2.04804,1.21004,-0.539776,0.436061
-1.51538,-1.70356,-1.58346,-1.98137,-2.23387,2.20638
-1.51291,-2.79326,2.03771,-1.99736,-0.480716,0.468783
-1.5127,-2.79326,1.58516,1.99876,0.480869,2.18736
-1.75109,-1.72228,-1.81541,-0.0440407,1.94394,-2.45987
1.34543,1.7215,1.81377,3.14009,1.94837,-2.46508
1.57213,2.79056,-1.58208,-1.22238,0.538423,2.22271
1.57397,1.70316,1.58318,1.21073,-2.22977,2.20966
1.57407,2.79045,-2.04804,1.21004,-0.539776,0.436061
-1.51538,-1.70356,-1.58346,-1.98137,-2.23387,2.20638
-1.51291,-2.79326,2.03771,-1.99736,-0.480716,0.468783
-1.5127,-2.79326,1.58516,1.99876,0.480869,2.18736
-1.75109,-1.72228,-1.81541,-0.0440407,1.94394,-2.45987
1.34543,1.7215,1.81377,3.14009,1.94837,-2.46508
1.57213,2.79056,-1.58208,-1.22238,0.538423,2.22271
1.57397,1.70316,1.58318,1.21073,-2.22977,2.20966
1.57407,2.79045,-2.04804,1.21004,-0.539776,0.436061
-1.51538,-1.70356,-1.58346,-1.98137,-2.23387,2.20638
-1.51291,-2.79326,2.03771,-1.99736,-0.480716,0.468783
-1.5127,-2.79326,1.58516,1.99876,0.480869,2.18736
-1.75109,-1.72228,-1.81541,-0.0440407,1.94394,-2.45987
1.34543,1.7215,1.81377,3.14009,1.94837,-2.46508
1.57213,2.79056,-1.58208,-1.22238,0.538423,2.22271
1.57397,1.70316,1.58318,1.21073,-2.22977,2.20966
1.57407,2.79045,-2.04804,1.21004,-0.539776,0.436061
-1.51538,-1.70356,-1.58346,-1.98137,-2.23387,2.20638
-1.51291,-2.79326,2.03771,-1.99736,-0.480716,0.468783
-1.5127,-2.79326,1.58516,1.99876,0.480869,2.18736
-1.75109,-1.72228,-1.81541,-0.0440407,1.94394,-2.45987
1.34543,1.7215,1.81377,3.14009,1.94837,-2.46508
1.57213,2.79056,-1.58208,-1.22238,0.538423,2.22271
1.57397,1.70316,1.58318,1.21073,-2.22977,2.20966
1.57407,2.79045,-2.04804,1.21004,-0.539776,0.436061
-1.51538,-1.70356,-1.58346,-1.98137,-2.23387,2.20638
-1.51291,-2.79326,2.03771,-1.99736,-0.480716,0.468783
-1.5127,-2.79326,1.58516,1.99876,0.480869,2.18736
-1.75109,-1.72228,-1.81541,-0.0440408,1.94394,-2.45987
1.34543,1.7215,1.81377,3.14009,1.94837,-2.46508
1.57213,2.79056,-1.58208,-1.22237,0.538424,2.22271
1.57397,1.70315,1.58317,1.21073,-2.22977,2.20966
1.57407,2.79045,-2.04804,1.21004,-0.539775,0.436055
-1.51538,-1.70356,-1.58345,-1.98137,-2.23387,2.20638
-1.51291,-2.79326,2.03771,-1.99736,-0.480716,0.468776
-1.5127,-2.79326,1.58516,1.99877,0.48087,2.18735
-1.75109,-1.72228,-1.81541,-0.0440408,1.94394,-2.45987
1.34543,1.7215,1.81377,3.14009,1.94837,-2.46508
1.57213,2.79056,-1.58208,-1.22237,0.538424,2.22271
